番号	名称	欠片	資源	危険度	E.G.O パッシブ名	発動条件	効果	覚醒スキル属性	覚醒スキル効果	侵蝕スキル属性	侵蝕スキル	固有
1	魑魅魍魎：舌切り雀	50	憤怒 x1 嫉妬 x3	ZAYIN	切られた舌	なし	マッチ敗北時、次のRにてダメージ量増加2を得る	斬撃：嫉妬	マッチ勝利時：対象が沈潜状態なら沈潜4を付与<br> 2d9：的中時、このRに脆弱3を付与 <br>5d2+2：的中時、沈潜4を付与	斬撃：嫉妬	[敵味方識別不可] <br>マッチ勝利時：対象が沈潜状態なら[沈潜殺到] <br>19-1d9：的中時、対象が混乱状態なら追加HPダメージ+10<br> 19-1d9：的中時、対象が混乱状態なら追加HPダメージ+10	なし
2	黄金の卵：ガチョウ	50	怠惰 x5	ZAYIN	黄金色の卵	なし	振動を消費するスキルを使用時、消費数を3減少	斬撃：怠惰	マッチ勝利時：対象の振動を最大10消費し、次のRにて消費した振動2ごとに怠惰脆弱1を付与<br> 3d4：的中時、振動2を得る <br>3d4：的中時、振動2を得る<br> 4d4：的中時、振動2を得る	斬撃：怠惰	[敵味方識別不可] <br>マッチ勝利時：対象の振動を最大20消費し、次のRにて消費した振動2ごとに怠惰脆弱1を付与 <br>20-2d9：的中時、互いに[振動爆発]。振動を3消費	なし
3	懺悔：たった一つの罪と何百もの善	150	怠惰 x5 傲慢 x3	ZAYIN	告解	なし	このパッシブを得てから3Rの間、あらゆるデバフが除去される	貫通：怠惰	広域：対象5体 <br>使用時：全ての味方のHPとSANを15回復 <br>8d2	貫通：怠惰	広域：対象5体 [敵味方識別不可] <br>使用時：全ての味方のHPとSANを15回復<br> 22-1d10	なし
4	低いなきごえ：泣きヒキガエル	50	怠惰 x2 憂鬱 x1	ZAYIN	憂鬱感	なし	振動爆発時、次のRにダメージ量減少2を付与	打撃：憂鬱	7d2：的中時、振動５を付与 <br>2d10：的中時、[振動爆発] 振動４消費	打撃：憂鬱	[敵味方識別不可] 対象の振動４ごとにダメージ量+２（最大 10） <br>20-1d18：的中時、[振動爆発]。振動３消費、対象の振動を振動-反響に[振幅変換]	なし
5	Changer MK3：なんでも変えて差し上げます	50	憤怒 x2 怠惰 x2 暴食 x4	ZAYIN	エネルギー抽出	敵討伐時	LP10 獲得	貫通：暴食	戦闘開始時：自分のHPが 50％以上ならHPを 25％まで減少し LP を10獲得<br>HPが 25％以下の状態なら死亡する <br>使用時：対象の出血2ごとにダメージ量+1（最大 10）<br> 2d10：的中時、対象の出血が10以上なら出血-崩壊へと[血蓮変換]	[影響]	5R/ 1R：自分のHPを 20%減少し 5LP 獲得 <br> 2R：自分のHPを 25%減少し 10LP 獲得<br>3R：自分のHPを 30%減少し 15LP 獲得<br>4R：自分のHPを 60%減少し 20LP 獲得 <br>5R：自分のHPを 100%減少し 25LP 獲得	なし
6	喪失：欲張りなきこり	50	暴食 x4 嫉妬 x1	ZAYIN	欲しがり	なし	戦闘開始時、後方の味方1名の全てのバフを半分吸収する	打撃：暴食	5d3+2：的中時、破裂4を付与<br>対象の破裂が8以上なら破裂-切除へと[裂幅変換]	打撃：暴食	[敵味方識別不可] <br>20-1d15：的中時、[破裂爆発]3回発動	なし
7	まやかし：黄金色の林檎	50	怠惰 x1 暴食 x4	ZAYIN	蛆虫	なし	出血状態の敵に攻撃的中時、1~7 の追加暴食ダメージを与える	打撃：暴食	広域：対象4体 <br>7d2+1：的中時、次のRに振動4と麻痺2を付与	打撃：暴食	広域：対象4体 [敵味方識別不可] <br>7d2+1：的中時、次のRに出血4と麻痺2を付与	なし
8	蝍蛆殺：百足の使徒	50	怠惰 x2 傲慢 x2	ZAYIN	蠱毒反殺	なし	スキルで恐慌を付与する時、次のRにダメージ量増加1を得る（最大 2）	打撃：憂鬱	攻撃後：自分と対象のデバフの種類数の合計だけ、双方に百足の毒を付与 <br>7d2+3：的中時、次のRに恐慌3を付与 <br>7d2+3：的中時、破裂3を付与。暴食または憂鬱共鳴数が4以上なら、その共鳴数だけ百足の毒を付与	打撃：憂鬱	[敵味方識別不可]<br> 攻撃後：自分と対象のデバフの種類数の合計だけ、双方に百足の毒を付与<br> 20-1d15：的中時、次のRに恐慌3を付与<br> 25-2d10：的中時、破裂3を付与。暴食または憂鬱共鳴数が4以上なら、その共鳴数だけ百足の毒を付与	[百足の毒] <br>最大20<br>デバフ<br>R終了時、数値4ごとに次のターンに脆弱1を得る<br>R終了時、数値だけ暴食ダメージを受けて、数値が半減 <br>死亡した時、ランダムなキャラクターにこのデバフを全て押し付ける
9	響き：マンドレイクの棺	50	色欲 x1 傲慢 x4	ZAYIN	鼓膜が弾ける	なし	沈潜と恐慌によるダメージが半減する	打撃：傲慢	広域：対象3体 <br>戦闘開始時：全てのキャラクターのSANが半減（最大 30） <br>1d30：的中時、与えたSANダメージだけSAN回復（最大 25）	打撃：傲慢	広域：対象3体 [敵味方識別不可] <br>戦闘開始時：全てのキャラクターのSANが半減（最大 30）。恐慌があるキャラクターに精神崩壊1を付与 <br>25-2d10：的中時、このRに傲慢脆弱5を付与	なし
10	ソーダ：蓋の空いたウェルチアース	50	憂鬱 x2 嫉妬 x1	ZAYIN	遠い海のカモメの鳴き声	敵討伐時	自分のSANを6回復する	貫通：嫉妬	使用時：次のRにてSANが最も低い味方2名のSANを10回復 <br>5d3：的中時、次のRにてHPが低い味方2名のHPを8回復	打撃：嫉妬	[敵味方識別不可] <br>使用時：次のRにてSANが最も低い味方1名のSANを2減少<br> 19-1d10：的中時、全ての味方がHPを10回復して全てのキャラクターのSANが2減少	なし
