名称	価格	常時発動	士気低下効果	混乱効果
パニック	0	なし	なし	行動不能<br>・全ての耐性が脆弱になる
圧倒	0	なし	R 開始時、武装解除 2 を得る	行動不能<br>・混乱終了時、次の R に虚弱 3 と脆弱 5 を得る
萎縮	0	なし	R 開始時、束縛 3 を得る	虚弱 3 を得て、全ての耐性が脆弱になる
悔しさ	50	なし	R 開始時、ダメージ量増加 1 と脆弱 2 を得る	ダメージ量増加 2 と脆弱 5 を得て全ての耐性が脆弱になる
哀しみ	50	なし	R 開始時、混乱脆弱 2 と大罪資源獲得量増加 1 を得る	ダメージ量減少 5 と脆弱 3 を得て全ての耐性が弱点になる
狂人	50	なし	R 開始時、パワー1 を得て[敵味方識別不可]状態になる	[敵味方識別不可]状態になりマッチ威力+2 ダメージ量増加 1 を得て全ての耐性が弱点になる
不順	50	なし	R 開始時、脆弱を 2 得る。マッチ敗北時、次の R に束縛 2 を得る	行動不能<br>全ての耐性が弱点になる
ギャンブラー	50	なし	R 開始時、武装解除１を得て 1d100 を振り、50 以下であればダメージ量増加１、51 以上 であればダメージ量減少 2 を得る	1d100 を振る。10 以下が出たら混乱から 即時復帰する（SAN も回復）、11 以上が出れば精神 タイプ[パニック]と同じ混乱効果を受ける
立ち向かう	50	なし	R 開始時、保護 1 とダメージ量減少 2 を得る	行動不能<br>混乱終了時、次の R に虚弱 5 を得る
自暴自棄	50	なし	R 開始時、出血 2 とパワー1 を得る	全ての耐性が脆弱になる<br>1 シナリオ中に 3 回混乱したなら、即座に死亡する
報復	50	なし	味方が被ダメージ時、次の R にてダ メージ量増加２と脆弱２を得る（最大 1 回）	行動不能<br>混乱終了時、味方がこの戦闘で 死亡しているなら次の R にパワー2 とクイック 2 を 得る<br>味方が死亡してなければ虚弱 2 を得る
逆恨み	50	なし	被ダメージ時、脆弱 1 とダメージ増加 1 を得る（最大 3）	この戦闘中、R 開始時に脆弱 3 を得る<br>・自身を混乱させた対象を死ぬまで攻撃対象とする<br>対象が死亡した場合精神[パニック]と同じ混乱効果を得て通常に戻る
邸宅の木霊	50	なし	マッチ威力-1	マッチ威力-2<br>全ての耐性が脆弱になる
朴刀	50	なし	一方攻撃による被ダメージ量+3<br>反撃による与ダメージ量+5	全ての耐性が脆弱になり、脆弱 5 を得る<br>反撃による与ダメージ量+5
古木化	50	なし	R 開始時、脆弱 1 と破裂保護 1 を得る	全ての耐性が脆弱になる<br>虚弱 1 と破裂保護 3 を得る
憎悪	50	なし	マッチ勝利時、ダメージ量増加 1 を得る<br>マッチ敗北時、脆弱 3 を得る	全ての耐性が脆弱になる<br>マッチ勝利時、ダメージ量増加 2 を得る<br>マッチ敗北時、脆弱 4 を得る
