名称	値段	単位	分類	概要	出展
黒雲会組員の人格	200	LP	identity	-	ルールブック
黒雲会若衆の人格	200	LP	identity	-	ルールブック
剣契殺手 A の人格	200	LP	identity	-	ルールブック
剣契殺手 B の人格	200	LP	identity	-	ルールブック
南部親指ソルダート II の人格	200	LP	identity	-	ルールブック
東部親指ソルダート II の人格	200	LP	identity	-	ルールブック
人差し指遂行者：【紙片】の人格	200	LP	identity	-	ルールブック
中指末弟・末妹の人格	200	LP	identity	-	ルールブック
薬指点描派 スチューデントの人格	200	LP	identity	-	ルールブック
カジノ警備員の人格	200	LP	identity	-	ルールブック
ぽんぽん派 構成員の人格	200	LP	identity	-	ルールブック
マリアッチ構成員の人格	200	LP	identity	-	ルールブック
鉄工会組織員の人格	200	LP	identity	-	ルールブック
双鉤海賊団 組員の人格	200	LP	identity	-	ルールブック
ピークォド号航海士の人格	200	LP	identity	-	ルールブック
デッドラビッツ 構成員の人格	200	LP	identity	-	ルールブック
20区ユロージヴィ団員の人格	200	LP	identity	-	ルールブック
笑う顔たちの人格	200	LP	identity	-	ルールブック
南部ツヴァイ協会 6課フィクサーの人格	200	LP	identity	-	ルールブック
南部ツヴァイ協会 5課フィクサーの人格	200	LP	identity	-	ルールブック
南部ツヴァイ協会 4課フィクサーの人格	200	LP	identity	-	ルールブック
西部ツヴァイ協会 3課フィクサーの人格	200	LP	identity	-	ルールブック
南部シ協会 6課フィクサーの人格	200	LP	identity	-	ルールブック
南部シ協会 5課フィクサーの人格	200	LP	identity	-	ルールブック
南部センク協会 5課フィクサーの人格	200	LP	identity	-	ルールブック
西部センク協会 3課フィクサーの人格	200	LP	identity	-	ルールブック
東部センク協会 3課フィクサーの人格	200	LP	identity	-	ルールブック
南部リウ協会 6課フィクサーの人格	200	LP	identity	-	ルールブック
南部リウ協会 5課フィクサーの人格	200	LP	identity	-	ルールブック
南部リウ協会 4課フィクサーの人格	200	LP	identity	-	ルールブック
南部セブン協会 6課フィクサーの人格	200	LP	identity	-	ルールブック
南部セブン協会 5課フィクサーの人格	200	LP	identity	-	ルールブック
南部セブン協会 4課フィクサーの人格	200	LP	identity	-	ルールブック
北部ヂェーヴィチ協会 4課フィクサーの人格	200	LP	identity	-	ルールブック
南部ディエーチ協会 4課フィクサーの人格	200	LP	identity	-	ルールブック
南部ウーフィ協会 4課フィクサーの人格	200	LP	identity	-	ルールブック
バラのスパナ工房 A の人格	200	LP	identity	-	ルールブック
バラのスパナ工房 B の人格	200	LP	identity	-	ルールブック
ロジック・アトリエ所属フィクサーの人格	200	LP	identity	-	ルールブック
ワザリングハイツバトラーの人格	200	LP	identity	-	ルールブック
エドガー家バトラーの人格	200	LP	identity	-	ルールブック
マルチクラック事務所フィクサーの人格	200	LP	identity	-	ルールブック
牙狩事務所フィクサーの人格	200	LP	identity	-	ルールブック
炎拳事務所フィクサーの人格	200	LP	identity	-	ルールブック
鈎事務所フィクサーの人格	200	LP	identity	-	ルールブック
旧 G社兵士の人格	200	LP	identity	-	ルールブック
旧 G社部長の人格	200	LP	identity	-	ルールブック
黒獣-卯の人格	200	LP	identity	-	ルールブック
黒獣-巳の人格	200	LP	identity	-	ルールブック
黒獣-午の人格	200	LP	identity	-	ルールブック
黒獣-酉の人格	200	LP	identity	-	ルールブック
シー家私兵の人格	200	LP	identity	-	ルールブック
シュエ家私兵の人格	200	LP	identity	-	ルールブック
